Declare,metatab-latest
Title,Metadata for the 2020 ACS
Description,Deatilsed metadata for ACS releases.
Identifier,9f671751-bc54-4ff9-8044-3abd376c630d
Name,civicknowledge.com-census_meta-2020e5-3.2.3
Dataset,census_meta
Origin,civicknowledge.com
Time,2020e5
Space,
Grain,
Variant,
Version,3.2.3
Version.Major,3
Version.Minor,2
Version.Patch,3
Created,2023-01-06T17:07:17
Modified,2023-04-10T17:41:39
Giturl,https://github.com/metatab-packages/civicknowledge.com-census_meta-2020e5.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
Datafile,notebooks/build.ipynb#mdf,metadata,Combined columns and tables,
Datafile,notebooks/build.ipynb#tdf,tables,,
Datafile,notebooks/build.ipynb#cdf,columns,,
""
Section,Schema,DataType
Table,metadata,
Table.Column,table_id,string
Table.Column,title,string
Table.Column,group_id,string
Table.Column,bare_title,string
Table.Column,universe,string
Table.Column,subject,string
Table.Column,column_id,string
Table.Column,name,text
Table.Column,path,text
Table.Column,filtered_path,text
Table.Column,units,string
Table.Column,sex,string
Table.Column,race,string
Table.Column,age,string
Table.Column,age_range,string
Table.Column,min_age,integer
Table.Column,max_age,integer
Table.Column,poverty_status,string
Table.Column,has_income,string
Table.Column,employed,string
Table.Column,ft_employed,string
Table.Column,marital_status,string
Table.Column,family,string
Table.Column,household,string
Table.Column,grand_pc,string
Table.Column,opposite_sex,string
Table.Column,group_quarters,string
Table.Column,housing,string
Table.Column,tenure,string
Table.Column,citizen,string
Table.Column,foreign_born,string
Table.Column,civilian,string
Table.Column,veteran,string
Table.Column,technical,string
Table,tables,
Table.Column,table_id,string
Table.Column,seq,string
Table.Column,n_seg,integer
Table.Column,start_pos,integer
Table.Column,title,string
Table.Column,bare_title,string
Table.Column,universe,string
Table.Column,subject,string
Table.Column,age,string
Table.Column,age_range,string
Table.Column,sex,string
Table.Column,race,string
Table.Column,units,string
Table.Column,technical,string
Table.Column,civilian,string
Table.Column,veteran,string
Table.Column,citizen,string
Table.Column,foreign_born,string
Table.Column,employed,string
Table.Column,has_income,string
Table.Column,ft_employed,string
Table.Column,group_quarters,string
Table.Column,household,string
Table.Column,family,string
Table.Column,grand_pc,string
Table.Column,opposite_sex,string
Table.Column,marital_status,string
Table.Column,housing,string
Table.Column,tenure,string
Table.Column,redundant_paths,string
Table,columns,
Table.Column,column_id,string
Table.Column,table_id,string
Table.Column,name,text
Table.Column,sex,string
Table.Column,race,string
Table.Column,age,string
Table.Column,age_range,string
Table.Column,min_age,integer
Table.Column,max_age,integer
Table.Column,poverty_status,string
Table.Column,path,text
Table.Column,filtered_path,text
Table.Column,citizen,string
Table.Column,employed,string
Table.Column,family,string
Table.Column,foreign_born,string
Table.Column,group_quarters,string
Table.Column,has_income,string
Table.Column,marital_status,string
Table.Column,tenure,string
